Molecule,Canonical SMILES,formula,mw,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,H_acceptor,H_donor,refractivity,tpsa,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,logp,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,log_s,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 179,Cc1ccc2c(n1)c1nc(C)ccc1cc2,C14H12N2,208.26,16,14,0.14,0,2,0,66.98,25.78,2.22,3.26,3.4,2.4,3.91,3.04,-3.83,3.06e-02,1.47e-04,Soluble,-3.48,6.97e-02,3.35e-04,Soluble,-5.78,3.42e-04,1.64e-06,Moderately soluble,-4.363,High,Yes,Yes,Yes,No,No,Yes,Yes,-5.26,0,0,0,0,0,0.55,0,1,1,1.6
Molecule 180,COC1(OC(N=C1c1ccccc1)(C)C)C(F)(F)F,C13H14F3NO2,273.25,19,6,0.46,3,6,0,67.58,30.82,3.06,2.87,4.03,2.66,4.02,3.33,-3.38,1.14e-01,4.19e-04,Soluble,-3.18,1.82e-01,6.66e-04,Soluble,-4.77,4.67e-03,1.71e-05,Moderately soluble,-3.777,High,Yes,No,Yes,Yes,No,No,No,-5.93,0,0,0,0,0,0.55,0,0,0,3.72
Molecule 181,CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,C21H24F3N3S,407.5,28,12,0.43,5,5,0,118.1,35.02,3.91,5.03,4.96,4.48,4.27,4.53,-5.52,1.22e-03,3.00e-06,Moderately soluble,-5.51,1.27e-03,3.12e-06,Moderately soluble,-6.54,1.18e-04,2.89e-07,Poorly soluble,-5.857,High,Yes,Yes,Yes,No,No,Yes,No,-5.21,1,0,0,0,1,0.55,0,0,2,3.47
Molecule 182,Cc1nccc2c1oc(c2)C(O)(C)C,C11H13NO2,191.23,14,9,0.36,1,3,1,54.6,46.26,2.3,1.4,2.26,0.67,2.51,1.83,-2.32,9.21e-01,4.82e-03,Soluble,-1.98,2.02e+00,1.06e-02,Very soluble,-3.55,5.36e-02,2.81e-04,Soluble,-2.617,High,Yes,No,Yes,No,No,No,No,-6.47,0,0,0,0,1,0.55,0,0,1,2.8
Molecule 183,COc1cn(C)c(cc1=S)CO,C8H11NO2S,185.24,12,6,0.38,2,2,1,49.15,66.48,1.79,0.18,1.1,-0.15,2.18,1.02,-1.34,8.47e+00,4.57e-02,Very soluble,-1.13,1.36e+01,7.34e-02,Very soluble,-1.66,4.09e+00,2.21e-02,Soluble,-1.377,High,Yes,No,No,No,No,No,No,-7.3,0,0,0,0,1,0.55,0,1,1,2.02
Molecule 184,Cc1ccc2c(n1)C(CC(=O)O)N=C2O,C10H10N2O3,206.2,15,6,0.3,2,5,2,56.99,82.78,1.32,-0.01,0.52,0.33,1.55,0.74,-1.28,1.09e+01,5.30e-02,Very soluble,-1.28,1.08e+01,5.26e-02,Very soluble,-1.98,2.18e+00,1.06e-02,Soluble,-1.513,High,No,No,No,No,No,No,No,-7.56,0,0,0,0,0,0.56,0,0,1,3.14
Molecule 185,COc1ccc[n+](c1)[O-],C6H7NO2,125.13,9,6,0.17,1,2,0,34.1,34.69,1.01,-0.28,0.33,0.33,0.06,0.29,-0.87,1.70e+01,1.36e-01,Very soluble,0.01,1.28e+02,1.03e+00,Highly soluble,-0.71,2.42e+01,1.93e-01,Soluble,-0.523,High,No,No,No,No,No,No,No,-7.26,0,3,0,0,1,0.55,0,2,1,1.94
Molecule 186,OC1=NC(=N)N(C1)C,C4H7N3O,113.12,8,0,0.5,0,3,2,38.21,59.68,0.82,-0.45,-0.94,-0.93,0.34,-0.23,-0.26,6.25e+01,5.52e-01,Very soluble,-0.34,5.20e+01,4.60e-01,Very soluble,0.13,1.54e+02,1.36e+00,Soluble,-0.157,High,No,No,No,No,No,No,No,-7.31,0,4,0,0,2,0.55,0,1,1,2.96
Molecule 187,CCOC(=O)C(=O)c1ccccc1,C10H10O3,178.18,13,6,0.2,4,3,0,47.54,43.37,1.66,2.02,1.43,1.32,1.93,1.67,-2.29,9.04e-01,5.07e-03,Soluble,-2.56,4.93e-01,2.77e-03,Soluble,-2.83,2.67e-01,1.50e-03,Soluble,-2.56,High,Yes,No,Yes,No,No,No,No,-5.95,0,0,0,0,1,0.55,0,1,1,1.54
Molecule 188,CCOC(=O)C(Oc1ccc(cc1)Cl)(C)C,C12H15ClO3,242.7,16,6,0.42,5,3,0,63.3,35.53,2.99,3.26,3.06,2.79,3.01,3.02,-3.35,1.09e-01,4.51e-04,Soluble,-3.68,5.07e-02,2.09e-04,Soluble,-4.06,2.09e-02,8.63e-05,Moderately soluble,-3.697,High,Yes,No,Yes,Yes,No,No,No,-5.47,0,0,0,0,0,0.55,0,0,1,2.09
Molecule 189,CCO[Si](c1ccccc1)(OCC)OCC,C12H20O3Si,240.37,16,6,0.5,7,3,0,67.1,27.69,3.43,3.06,1.94,1.26,1.23,2.18,-3.07,2.03e-01,8.44e-04,Soluble,-3.31,1.18e-01,4.92e-04,Soluble,-4.11,1.89e-02,7.85e-05,Moderately soluble,-3.497,High,Yes,No,No,Yes,No,Yes,No,-5.59,0,0,0,0,0,0.55,0,1,1,3.95
Molecule 190,[SiH3]c1ccccc1,C6H8Si,108.21,7,6,0,0,0,0,36.02,0,1.91,1.77,-0.32,2.25,0.9,1.3,-2.26,5.94e-01,5.49e-03,Soluble,-1.39,4.43e+00,4.09e-02,Very soluble,-2.44,3.97e-01,3.67e-03,Soluble,-2.03,Low,No,No,Yes,No,No,No,No,-5.7,0,3,0,0,2,0.55,0,1,1,2.22
Molecule 191,Brc1ccc(cc1)O[Si](C)(C)C,C9H13BrOSi,245.19,12,6,0.33,2,1,0,58.12,9.23,3.12,4.01,3.66,3.17,1.7,3.13,-4.12,1.84e-02,7.51e-05,Moderately soluble,-3.91,3.04e-02,1.24e-04,Soluble,-4.26,1.34e-02,5.48e-05,Moderately soluble,-4.097,High,Yes,No,Yes,No,Yes,Yes,No,-4.95,0,0,0,0,1,0.55,0,1,2,2.71
Molecule 192,Cl[Si](c1ccccc1)(c1ccccc1)c1ccccc1,C18H15ClSi,294.85,20,18,0,3,0,0,89.84,0,3.18,6.12,2.89,5.4,4,4.32,-5.99,3.01e-04,1.02e-06,Moderately soluble,-5.9,3.70e-04,1.25e-06,Moderately soluble,-8.14,2.13e-06,7.21e-09,Poorly soluble,-6.677,Low,Yes,No,Yes,Yes,No,Yes,No,-3.75,1,0,0,0,2,0.55,0,2,1,3.88
Molecule 193,COc1c(Cl)cc2c(c(=O)c1OC)cccc2,C13H11ClO3,250.68,17,11,0.15,2,3,0,68.21,35.53,2.67,2.94,2.87,1.86,3.66,2.8,-3.59,6.40e-02,2.55e-04,Soluble,-3.35,1.12e-01,4.49e-04,Soluble,-5.27,1.33e-03,5.32e-06,Moderately soluble,-4.07,High,Yes,No,Yes,Yes,No,No,No,-5.74,0,0,0,0,0,0.55,0,0,0,2.23
Molecule 194,COC1=C(C=CSc2c1cccc2)c1ccccc1,C17H14OS,266.36,19,12,0.06,2,1,0,81.64,34.53,3.18,4.22,4.82,3.81,4.25,4.06,-4.49,8.71e-03,3.27e-05,Moderately soluble,-4.66,5.89e-03,2.21e-05,Moderately soluble,-5.76,4.58e-04,1.72e-06,Moderately soluble,-4.97,High,Yes,No,Yes,Yes,Yes,No,No,-4.93,0,0,0,0,0,0.55,0,1,1,3.59
Molecule 195,COC1=C(C(=CSc2c1cccc2)OC(=O)C)c1ccccc1,C19H16O3S,324.39,23,12,0.11,4,3,0,92.54,60.83,3.32,3.7,4.71,3.21,4.14,3.82,-4.3,1.61e-02,4.96e-05,Moderately soluble,-4.67,6.97e-03,2.15e-05,Moderately soluble,-6.04,2.99e-04,9.20e-07,Poorly soluble,-5.003,High,Yes,No,Yes,Yes,Yes,No,Yes,-5.65,0,0,0,0,0,0.55,0,1,1,3.8
Molecule 196,COc1c[n+]([O-])c2c(n1)cccc2,C9H8N2O2,176.17,13,10,0.11,1,3,0,49.4,47.58,1.6,0.52,0.88,1.21,0.6,0.96,-1.76,3.04e+00,1.73e-02,Very soluble,-1.09,1.43e+01,8.13e-02,Very soluble,-2.06,1.55e+00,8.79e-03,Soluble,-1.637,High,Yes,No,Yes,No,No,No,No,-7.01,0,0,0,0,1,0.55,1,2,1,2.55
Molecule 197,COc1cc(ccc1OC)CC(=O)C,C11H14O3,194.23,14,6,0.36,4,3,0,54.21,35.53,2.14,1.12,1.84,1.42,2.56,1.82,-1.8,3.06e+00,1.57e-02,Very soluble,-1.46,6.74e+00,3.47e-02,Very soluble,-3.4,7.79e-02,4.01e-04,Soluble,-2.22,High,Yes,No,Yes,No,No,No,No,-6.69,0,0,0,0,1,0.55,0,0,1,1.66
Molecule 198,C=CCc1ccc(c(c1)OC)OC,C11H14O2,178.23,13,6,0.27,4,2,0,53.53,18.46,2.65,2.52,2.43,2.3,3,2.58,-2.61,4.37e-01,2.45e-03,Soluble,-2.55,4.98e-01,2.79e-03,Soluble,-3.5,5.62e-02,3.16e-04,Soluble,-2.887,High,Yes,No,Yes,No,No,No,No,-5.6,0,0,0,0,1,0.55,0,1,1,1.71
Molecule 199,COc1cc(C=O)ccc1O,C8H8O3,152.15,11,6,0.12,2,3,1,40.34,46.53,1.57,1.21,1.21,0.51,1.49,1.2,-1.82,2.32e+00,1.52e-02,Very soluble,-1.78,2.50e+00,1.64e-02,Very soluble,-1.88,2.00e+00,1.32e-02,Soluble,-1.827,High,Yes,No,No,No,No,No,No,-6.37,0,2,0,0,1,0.55,0,1,1,1.15
Molecule 200,CC=Cc1ccc(c(c1)OC)OC,C11H14O2,178.23,13,6,0.27,3,2,0,54.32,18.46,2.75,3.4,2.63,2.3,2.82,2.78,-3.23,1.05e-01,5.88e-04,Soluble,-3.47,6.08e-02,3.41e-04,Soluble,-3.13,1.33e-01,7.45e-04,Soluble,-3.277,High,Yes,No,Yes,No,No,No,No,-4.97,0,0,0,0,1,0.55,0,0,1,1.93
